Pinsir,Bug,,images/pinsir.png
Tauros,Normal,,images/tauros.png
Magikarp,Water,,images/magikarp.png
Gyarados,Water,Flying,images/gyarados.png
Lapras,Water,Ice,images/lapras.png
Ditto,Normal,,images/ditto.png
Eevee,Normal,,images/eevee.png
Vaporeon,Water,,images/vaporeon.png
Jolteon,Electric,,images/jolteon.png
Flareon,Fire,,images/flareon.png
Porygon,Normal,,images/porygon.png
Omanyte,Rock,Water,images/omanyte.png
Omastar,Rock,Water,images/omastar.png
Kabuto,Rock,Water,images/kabuto.png
Kabutops,Rock,Water,images/kabutops.png
Aerodactyl,Rock,Flying,images/aerodactyl.png
Snorlax,Normal,,images/snorlax.png
Articuno,Ice,Flying,images/articuno.png
Zapdos,Electric,Flying,images/zapdos.png
Moltres,Fire,Flying,images/moltres.png
Dratini,Dragon,,images/dratini.png
Dragonair,Dragon,,images/dragonair.png
Dragonite,Dragon,Flying,images/dragonite.png
Mewtwo,Psychic,,images/mewtwo.png
Mew,Psychic,,images/mew.png
Chikorita,Grass,,images/chikorita.png
Bayleef,Grass,,images/bayleef.png
Meganium,Grass,,images/meganium.png
Cyndaquil,Fire,,images/cyndaquil.png
Quilava,Fire,,images/quilava.png
Typhlosion,Fire,,images/typhlosion.png
Totodile,Water,,images/totodile.png
Croconaw,Water,,images/croconaw.png
Feraligatr,Water,,images/feraligatr.png
Sentret,Normal,,images/sentret.png
Furret,Normal,,images/furret.png
Hoothoot,Normal,Flying,images/hoothoot.png
Noctowl,Normal,Flying,images/noctowl.png
Ledyba,Bug,Flying,images/ledyba.png
Ledian,Bug,Flying,images/ledian.png
Spinarak,Bug,Poison,images/spinarak.png
Ariados,Bug,Poison,images/ariados.png
Crobat,Poison,Flying,images/crobat.png
Chinchou,Water,Electric,images/chinchou.png
Lanturn,Water,Electric,images/lanturn.png
Pichu,Electric,,images/pichu.png
Cleffa,Fairy,,images/cleffa.png
Igglybuff,Normal,Fairy,images/igglybuff.png
Togepi,Fairy,,images/togepi.png
Togetic,Fairy,Flying,images/togetic.png
Natu,Psychic,Flying,images/natu.png
Xatu,Psychic,Flying,images/xatu.png
Mareep,Electric,,images/mareep.png
Flaaffy,Electric,,images/flaaffy.png
Ampharos,Electric,,images/ampharos.png
Bellossom,Grass,,images/bellossom.png
Marill,Water,Fairy,images/marill.png
Azumarill,Water,Fairy,images/azumarill.png
Sudowoodo,Rock,,images/sudowoodo.png
Politoed,Water,,images/politoed.png
Hoppip,Grass,Flying,images/hoppip.png
Skiploom,Grass,Flying,images/skiploom.png
Jumpluff,Grass,Flying,images/jumpluff.png
Aipom,Normal,,images/aipom.png
Sunkern,Grass,,images/sunkern.png
Sunflora,Grass,,images/sunflora.png
Yanma,Bug,Flying,images/yanma.png
Wooper,Water,Ground,images/wooper.png
Quagsire,Water,Ground,images/quagsire.png
Espeon,Psychic,,images/espeon.png
Umbreon,Dark,,images/umbreon.png
Murkrow,Dark,Flying,images/murkrow.png
Slowking,Water,Psychic,images/slowking.png
Misdreavus,Ghost,,images/misdreavus.png
Unown,Psychic,,images/unown.png
Wobbuffet,Psychic,,images/wobbuffet.png
Girafarig,Normal,Psychic,images/girafarig.png
Pineco,Bug,,images/pineco.png
Forretress,Bug,Steel,images/forretress.png
Dunsparce,Normal,,images/dunsparce.png
Gligar,Ground,Flying,images/gligar.png
Steelix,Steel,Ground,images/steelix.png
Snubbull,Fairy,,images/snubbull.png
Granbull,Fairy,,images/granbull.png
Qwilfish,Water,Poison,images/qwilfish.png
Scizor,Bug,Steel,images/scizor.png
Shuckle,Bug,Rock,images/shuckle.png
Heracross,Bug,Fighting,images/heracross.png
Sneasel,Dark,Ice,images/sneasel.png
Teddiursa,Normal,,images/teddiursa.png
Ursaring,Normal,,images/ursaring.png
Slugma,Fire,,images/slugma.png
Magcargo,Fire,Rock,images/magcargo.png
Swinub,Ice,Ground,images/swinub.png
Piloswine,Ice,Ground,images/piloswine.png
Corsola,Water,Rock,images/corsola.png
Remoraid,Water,,images/remoraid.png
Octillery,Water,,images/octillery.png
Delibird,Ice,Flying,images/delibird.png
Mantine,Water,Flying,images/mantine.png
Skarmory,Steel,Flying,images/skarmory.png
Houndour,Dark,Fire,images/houndour.png
Houndoom,Dark,Fire,images/houndoom.png
Kingdra,Water,Dragon,images/kingdra.png
Phanpy,Ground,,images/phanpy.png
Donphan,Ground,,images/donphan.png
Porygon2,Normal,,images/porygon2.png
Stantler,Normal,,images/stantler.png
Smeargle,Normal,,images/smeargle.png
Tyrogue,Fighting,,images/tyrogue.png
Hitmontop,Fighting,,images/hitmontop.png
Smoochum,Ice,Psychic,images/smoochum.png
Elekid,Electric,,images/elekid.png
Magby,Fire,,images/magby.png
Miltank,Normal,,images/miltank.png
Blissey,Normal,,images/blissey.png
Raikou,Electric,,images/raikou.png
Entei,Fire,,images/entei.png
Suicune,Water,,images/suicune.png
Larvitar,Rock,Ground,images/larvitar.png
Pupitar,Rock,Ground,images/pupitar.png
Tyranitar,Rock,Dark,images/tyranitar.png
Lugia,Psychic,Flying,images/lugia.png
Ho-oh,Fire,Flying,images/ho-oh.png
Celebi,Psychic,Grass,images/celebi.png
Treecko,Grass,,images/treecko.png
Grovyle,Grass,,images/grovyle.png
Sceptile,Grass,,images/sceptile.png
Torchic,Fire,,images/torchic.png
Combusken,Fire,Fighting,images/combusken.png
Blaziken,Fire,Fighting,images/blaziken.png
Mudkip,Water,,images/mudkip.png
Marshtomp,Water,Ground,images/marshtomp.png
Swampert,Water,Ground,images/swampert.png
Poochyena,Dark,,images/poochyena.png
Mightyena,Dark,,images/mightyena.png
Zigzagoon,Normal,,images/zigzagoon.png
Linoone,Normal,,images/linoone.png
Wurmple,Bug,,images/wurmple.png
Silcoon,Bug,,images/silcoon.png
Beautifly,Bug,Flying,images/beautifly.png
Cascoon,Bug,,images/cascoon.png
Dustox,Bug,Poison,images/dustox.png
Lotad,Water,Grass,images/lotad.png
Lombre,Water,Grass,images/lombre.png
Ludicolo,Water,Grass,images/ludicolo.png
Seedot,Grass,,images/seedot.png
Nuzleaf,Grass,Dark,images/nuzleaf.png
Shiftry,Grass,Dark,images/shiftry.png
Taillow,Normal,Flying,images/taillow.png
Swellow,Normal,Flying,images/swellow.png
Wingull,Water,Flying,images/wingull.png
Pelipper,Water,Flying,images/pelipper.png
Ralts,Psychic,Fairy,images/ralts.png
Kirlia,Psychic,Fairy,images/kirlia.png
Gardevoir,Psychic,Fairy,images/gardevoir.png
Surskit,Bug,Water,images/surskit.png
Masquerain,Bug,Flying,images/masquerain.png
Shroomish,Grass,,images/shroomish.png
Breloom,Grass,Fighting,images/breloom.png
Slakoth,Normal,,images/slakoth.png
Vigoroth,Normal,,images/vigoroth.png
Slaking,Normal,,images/slaking.png
Nincada,Bug,Ground,images/nincada.png
Ninjask,Bug,Flying,images/ninjask.png
Shedinja,Bug,Ghost,images/shedinja.png
Whismur,Normal,,images/whismur.png
Loudred,Normal,,images/loudred.png
Exploud,Normal,,images/exploud.png
Makuhita,Fighting,,images/makuhita.png
Hariyama,Fighting,,images/hariyama.png
Azurill,Normal,Fairy,images/azurill.png
Nosepass,Rock,,images/nosepass.png
Skitty,Normal,,images/skitty.png
Delcatty,Normal,,images/delcatty.png
Sableye,Dark,Ghost,images/sableye.png
Mawile,Steel,Fairy,images/mawile.png
Aron,Steel,Rock,images/aron.png
Lairon,Steel,Rock,images/lairon.png
Aggron,Steel,Rock,images/aggron.png
Meditite,Fighting,Psychic,images/meditite.png
Medicham,Fighting,Psychic,images/medicham.png
Electrike,Electric,,images/electrike.png
Manectric,Electric,,images/manectric.png
Plusle,Electric,,images/plusle.png
Minun,Electric,,images/minun.png
Volbeat,Bug,,images/volbeat.png
Illumise,Bug,,images/illumise.png
Roselia,Grass,Poison,images/roselia.png
Gulpin,Poison,,images/gulpin.png
Swalot,Poison,,images/swalot.png
Carvanha,Water,Dark,images/carvanha.png
Sharpedo,Water,Dark,images/sharpedo.png
Wailmer,Water,,images/wailmer.png
Wailord,Water,,images/wailord.png
Numel,Fire,Ground,images/numel.png
Camerupt,Fire,Ground,images/camerupt.png
Torkoal,Fire,,images/torkoal.png
Spoink,Psychic,,images/spoink.png
Grumpig,Psychic,,images/grumpig.png
Spinda,Normal,,images/spinda.png
Trapinch,Ground,,images/trapinch.png
Vibrava,Ground,Dragon,images/vibrava.png
Flygon,Ground,Dragon,images/flygon.png
Cacnea,Grass,,images/cacnea.png
Cacturne,Grass,Dark,images/cacturne.png
Swablu,Normal,Flying,images/swablu.png
Altaria,Dragon,Flying,images/altaria.png
Zangoose,Normal,,images/zangoose.png
Seviper,Poison,,images/seviper.png
Lunatone,Rock,Psychic,images/lunatone.png
Solrock,Rock,Psychic,images/solrock.png
Barboach,Water,Ground,images/barboach.png
Whiscash,Water,Ground,images/whiscash.png
Corphish,Water,,images/corphish.png
Crawdaunt,Water,Dark,images/crawdaunt.png
Baltoy,Ground,Psychic,images/baltoy.png
Claydol,Ground,Psychic,images/claydol.png
Lileep,Rock,Grass,images/lileep.png
Cradily,Rock,Grass,images/cradily.png
Anorith,Rock,Bug,images/anorith.png
Armaldo,Rock,Bug,images/armaldo.png
Feebas,Water,,images/feebas.png
Milotic,Water,,images/milotic.png
Castform,Normal,,images/castform.png
Kecleon,Normal,,images/kecleon.png
Shuppet,Ghost,,images/shuppet.png
Banette,Ghost,,images/banette.png
Duskull,Ghost,,images/duskull.png
Dusclops,Ghost,,images/dusclops.png
Tropius,Grass,Flying,images/tropius.png
Chimecho,Psychic,,images/chimecho.png
Absol,Dark,,images/absol.png
Wynaut,Psychic,,images/wynaut.png
Snorunt,Ice,,images/snorunt.png
Glalie,Ice,,images/glalie.png
Spheal,Ice,Water,images/spheal.png
Sealeo,Ice,Water,images/sealeo.png
Walrein,Ice,Water,images/walrein.png
Clamperl,Water,,images/clamperl.png
Huntail,Water,,images/huntail.png
Gorebyss,Water,,images/gorebyss.png
Relicanth,Water,Rock,images/relicanth.png
Luvdisc,Water,,images/luvdisc.png
Bagon,Dragon,,images/bagon.png
Shelgon,Dragon,,images/shelgon.png
Salamence,Dragon,Flying,images/salamence.png
Beldum,Steel,Psychic,images/beldum.png
Metang,Steel,Psychic,images/metang.png
Metagross,Steel,Psychic,images/metagross.png
Regirock,Rock,,images/regirock.png
Regice,Ice,,images/regice.png
Registeel,Steel,,images/registeel.png
Latias,Dragon,Psychic,images/latias.png
Latios,Dragon,Psychic,images/latios.png
Kyogre,Water,,images/kyogre.png
Groudon,Ground,,images/groudon.png
Rayquaza,Dragon,Flying,images/rayquaza.png
Jirachi,Steel,Psychic,images/jirachi.png
Deoxys-normal,Psychic,,images/deoxys-normal.png
Turtwig,Grass,,images/turtwig.png
Grotle,Grass,,images/grotle.png
Torterra,Grass,Ground,images/torterra.png
Chimchar,Fire,,images/chimchar.png
Monferno,Fire,Fighting,images/monferno.png
Infernape,Fire,Fighting,images/infernape.png
Piplup,Water,,images/piplup.png
Prinplup,Water,,images/prinplup.png
Empoleon,Water,Steel,images/empoleon.png
Starly,Normal,Flying,images/starly.png
Staravia,Normal,Flying,images/staravia.png
Staraptor,Normal,Flying,images/staraptor.png
Bidoof,Normal,,images/bidoof.png
Bibarel,Normal,Water,images/bibarel.png
Kricketot,Bug,,images/kricketot.png
Kricketune,Bug,,images/kricketune.png
Shinx,Electric,,images/shinx.png
Luxio,Electric,,images/luxio.png
Luxray,Electric,,images/luxray.png
Budew,Grass,Poison,images/budew.png
Roserade,Grass,Poison,images/roserade.png
Cranidos,Rock,,images/cranidos.png
Rampardos,Rock,,images/rampardos.png
Shieldon,Rock,Steel,images/shieldon.png
Bastiodon,Rock,Steel,images/bastiodon.png
Burmy,Bug,,images/burmy.png
Wormadam-plant,Bug,Grass,images/wormadam-plant.png
Mothim,Bug,Flying,images/mothim.png
Combee,Bug,Flying,images/combee.png
Vespiquen,Bug,Flying,images/vespiquen.png
Pachirisu,Electric,,images/pachirisu.png
Buizel,Water,,images/buizel.png
Floatzel,Water,,images/floatzel.png
Cherubi,Grass,,images/cherubi.png
Cherrim,Grass,,images/cherrim.png
Shellos,Water,,images/shellos.png
Gastrodon,Water,Ground,images/gastrodon.png
Ambipom,Normal,,images/ambipom.png
Drifloon,Ghost,Flying,images/drifloon.png
Drifblim,Ghost,Flying,images/drifblim.png
Buneary,Normal,,images/buneary.png
Lopunny,Normal,,images/lopunny.png
Mismagius,Ghost,,images/mismagius.png
Honchkrow,Dark,Flying,images/honchkrow.png
Glameow,Normal,,images/glameow.png
Purugly,Normal,,images/purugly.png
Chingling,Psychic,,images/chingling.png
Stunky,Poison,Dark,images/stunky.png
Skuntank,Poison,Dark,images/skuntank.png
Bronzor,Steel,Psychic,images/bronzor.png
Bronzong,Steel,Psychic,images/bronzong.png
Bonsly,Rock,,images/bonsly.png
Mime-jr,Psychic,Fairy,images/mime-jr.png
Happiny,Normal,,images/happiny.png
Chatot,Normal,Flying,images/chatot.png
Spiritomb,Ghost,Dark,images/spiritomb.png
Gible,Dragon,Ground,images/gible.png
Gabite,Dragon,Ground,images/gabite.png
Garchomp,Dragon,Ground,images/garchomp.png
Munchlax,Normal,,images/munchlax.png
Riolu,Fighting,,images/riolu.png
Lucario,Fighting,Steel,images/lucario.png
Hippopotas,Ground,,images/hippopotas.png
Hippowdon,Ground,,images/hippowdon.png
Skorupi,Poison,Bug,images/skorupi.png
Drapion,Poison,Dark,images/drapion.png
Croagunk,Poison,Fighting,images/croagunk.png
Toxicroak,Poison,Fighting,images/toxicroak.png
Carnivine,Grass,,images/carnivine.png
Finneon,Water,,images/finneon.png
Lumineon,Water,,images/lumineon.png
Mantyke,Water,Flying,images/mantyke.png
Snover,Grass,Ice,images/snover.png
Abomasnow,Grass,Ice,images/abomasnow.png
Weavile,Dark,Ice,images/weavile.png
Magnezone,Electric,Steel,images/magnezone.png
Lickilicky,Normal,,images/lickilicky.png
Rhyperior,Ground,Rock,images/rhyperior.png
Tangrowth,Grass,,images/tangrowth.png
Electivire,Electric,,images/electivire.png
Magmortar,Fire,,images/magmortar.png
Togekiss,Fairy,Flying,images/togekiss.png
Yanmega,Bug,Flying,images/yanmega.png
Leafeon,Grass,,images/leafeon.png
Glaceon,Ice,,images/glaceon.png
Gliscor,Ground,Flying,images/gliscor.png
Mamoswine,Ice,Ground,images/mamoswine.png
Porygon-z,Normal,,images/porygon-z.png
Gallade,Psychic,Fighting,images/gallade.png
Probopass,Rock,Steel,images/probopass.png
Dusknoir,Ghost,,images/dusknoir.png
Froslass,Ice,Ghost,images/froslass.png
Rotom,Electric,Ghost,images/rotom.png
Uxie,Psychic,,images/uxie.png
Mesprit,Psychic,,images/mesprit.png
Azelf,Psychic,,images/azelf.png
Dialga,Steel,Dragon,images/dialga.png
Palkia,Water,Dragon,images/palkia.png
Heatran,Fire,Steel,images/heatran.png
Regigigas,Normal,,images/regigigas.png
Giratina-altered,Ghost,Dragon,images/giratina-altered.png
Cresselia,Psychic,,images/cresselia.png
Phione,Water,,images/phione.png
Manaphy,Water,,images/manaphy.png
Darkrai,Dark,,images/darkrai.png
Shaymin-land,Grass,,images/shaymin-land.png
Arceus,Normal,,images/arceus.png
Victini,Psychic,Fire,images/victini.png
Snivy,Grass,,images/snivy.png
Servine,Grass,,images/servine.png
Serperior,Grass,,images/serperior.png
Tepig,Fire,,images/tepig.png
Pignite,Fire,Fighting,images/pignite.png
Emboar,Fire,Fighting,images/emboar.png
Oshawott,Water,,images/oshawott.png
Dewott,Water,,images/dewott.png
Samurott,Water,,images/samurott.png
Patrat,Normal,,images/patrat.png
Watchog,Normal,,images/watchog.png
Lillipup,Normal,,images/lillipup.png
Herdier,Normal,,images/herdier.png
Stoutland,Normal,,images/stoutland.png
Purrloin,Dark,,images/purrloin.png
Liepard,Dark,,images/liepard.png
Pansage,Grass,,images/pansage.png
Simisage,Grass,,images/simisage.png
Pansear,Fire,,images/pansear.png
Simisear,Fire,,images/simisear.png
Panpour,Water,,images/panpour.png
Simipour,Water,,images/simipour.png
Munna,Psychic,,images/munna.png
Musharna,Psychic,,images/musharna.png
Pidove,Normal,Flying,images/pidove.png
Tranquill,Normal,Flying,images/tranquill.png
Unfezant,Normal,Flying,images/unfezant.png
Blitzle,Electric,,images/blitzle.png
Zebstrika,Electric,,images/zebstrika.png
Roggenrola,Rock,,images/roggenrola.png
Boldore,Rock,,images/boldore.png
Gigalith,Rock,,images/gigalith.png
Woobat,Psychic,Flying,images/woobat.png
Swoobat,Psychic,Flying,images/swoobat.png
Drilbur,Ground,,images/drilbur.png
Excadrill,Ground,Steel,images/excadrill.png
Audino,Normal,,images/audino.png
Timburr,Fighting,,images/timburr.png
Gurdurr,Fighting,,images/gurdurr.png
Conkeldurr,Fighting,,images/conkeldurr.png
Tympole,Water,,images/tympole.png
Palpitoad,Water,Ground,images/palpitoad.png
Seismitoad,Water,Ground,images/seismitoad.png
Throh,Fighting,,images/throh.png
Sawk,Fighting,,images/sawk.png
Sewaddle,Bug,Grass,images/sewaddle.png
Swadloon,Bug,Grass,images/swadloon.png
Leavanny,Bug,Grass,images/leavanny.png
Venipede,Bug,Poison,images/venipede.png
Whirlipede,Bug,Poison,images/whirlipede.png
Scolipede,Bug,Poison,images/scolipede.png
Cottonee,Grass,Fairy,images/cottonee.png
Whimsicott,Grass,Fairy,images/whimsicott.png
Petilil,Grass,,images/petilil.png
Lilligant,Grass,,images/lilligant.png
Basculin-red-striped,Water,,images/basculin-red-striped.png
Sandile,Ground,Dark,images/sandile.png
Krokorok,Ground,Dark,images/krokorok.png
Krookodile,Ground,Dark,images/krookodile.png
Darumaka,Fire,,images/darumaka.png
Darmanitan-standard,Fire,,images/darmanitan-standard.png
Maractus,Grass,,images/maractus.png
Dwebble,Bug,Rock,images/dwebble.png
Crustle,Bug,Rock,images/crustle.png
Scraggy,Dark,Fighting,images/scraggy.png
Scrafty,Dark,Fighting,images/scrafty.png
Sigilyph,Psychic,Flying,images/sigilyph.png
Yamask,Ghost,,images/yamask.png
Cofagrigus,Ghost,,images/cofagrigus.png
Tirtouga,Water,Rock,images/tirtouga.png
Carracosta,Water,Rock,images/carracosta.png
Archen,Rock,Flying,images/archen.png
Archeops,Rock,Flying,images/archeops.png
Trubbish,Poison,,images/trubbish.png
Garbodor,Poison,,images/garbodor.png
Zorua,Dark,,images/zorua.png
Zoroark,Dark,,images/zoroark.png
Minccino,Normal,,images/minccino.png
Cinccino,Normal,,images/cinccino.png
Gothita,Psychic,,images/gothita.png
Gothorita,Psychic,,images/gothorita.png
Gothitelle,Psychic,,images/gothitelle.png
Solosis,Psychic,,images/solosis.png
Duosion,Psychic,,images/duosion.png
Reuniclus,Psychic,,images/reuniclus.png
Ducklett,Water,Flying,images/ducklett.png
Swanna,Water,Flying,images/swanna.png
Vanillite,Ice,,images/vanillite.png
Vanillish,Ice,,images/vanillish.png
Vanilluxe,Ice,,images/vanilluxe.png
Deerling,Normal,Grass,images/deerling.png
Sawsbuck,Normal,Grass,images/sawsbuck.png
Emolga,Electric,Flying,images/emolga.png
Karrablast,Bug,,images/karrablast.png
Escavalier,Bug,Steel,images/escavalier.png
Foongus,Grass,Poison,images/foongus.png
Amoonguss,Grass,Poison,images/amoonguss.png
Frillish,Water,Ghost,images/frillish.png
Jellicent,Water,Ghost,images/jellicent.png
Alomomola,Water,,images/alomomola.png
Joltik,Bug,Electric,images/joltik.png
Galvantula,Bug,Electric,images/galvantula.png
Ferroseed,Grass,Steel,images/ferroseed.png
Ferrothorn,Grass,Steel,images/ferrothorn.png
Klink,Steel,,images/klink.png
Klang,Steel,,images/klang.png
Klinklang,Steel,,images/klinklang.png
Tynamo,Electric,,images/tynamo.png
Eelektrik,Electric,,images/eelektrik.png
Eelektross,Electric,,images/eelektross.png
Elgyem,Psychic,,images/elgyem.png
Beheeyem,Psychic,,images/beheeyem.png
Litwick,Ghost,Fire,images/litwick.png
Lampent,Ghost,Fire,images/lampent.png
Chandelure,Ghost,Fire,images/chandelure.png
Axew,Dragon,,images/axew.png
Fraxure,Dragon,,images/fraxure.png
Haxorus,Dragon,,images/haxorus.png
Cubchoo,Ice,,images/cubchoo.png
Beartic,Ice,,images/beartic.png
Cryogonal,Ice,,images/cryogonal.png
Shelmet,Bug,,images/shelmet.png
Accelgor,Bug,,images/accelgor.png
Stunfisk,Ground,Electric,images/stunfisk.png
Mienfoo,Fighting,,images/mienfoo.png
Mienshao,Fighting,,images/mienshao.png
Druddigon,Dragon,,images/druddigon.png
Golett,Ground,Ghost,images/golett.png
Golurk,Ground,Ghost,images/golurk.png
Pawniard,Dark,Steel,images/pawniard.png
Bisharp,Dark,Steel,images/bisharp.png
Bouffalant,Normal,,images/bouffalant.png
Rufflet,Normal,Flying,images/rufflet.png
Braviary,Normal,Flying,images/braviary.png
Vullaby,Dark,Flying,images/vullaby.png
Mandibuzz,Dark,Flying,images/mandibuzz.png
Heatmor,Fire,,images/heatmor.png
Durant,Bug,Steel,images/durant.png
Deino,Dark,Dragon,images/deino.png
Zweilous,Dark,Dragon,images/zweilous.png
Hydreigon,Dark,Dragon,images/hydreigon.png
Larvesta,Bug,Fire,images/larvesta.png
Volcarona,Bug,Fire,images/volcarona.png
Cobalion,Steel,Fighting,images/cobalion.png
Terrakion,Rock,Fighting,images/terrakion.png
Virizion,Grass,Fighting,images/virizion.png
Tornadus-incarnate,Flying,,images/tornadus-incarnate.png
Thundurus-incarnate,Electric,Flying,images/thundurus-incarnate.png
Reshiram,Dragon,Fire,images/reshiram.png
Zekrom,Dragon,Electric,images/zekrom.png
Landorus-incarnate,Ground,Flying,images/landorus-incarnate.png
Kyurem,Dragon,Ice,images/kyurem.png
Keldeo-ordinary,Water,Fighting,images/keldeo-ordinary.png
Meloetta-aria,Normal,Psychic,images/meloetta-aria.png
Genesect,Bug,Steel,images/genesect.png
Chespin,Grass,,images/chespin.png
Quilladin,Grass,,images/quilladin.png
Chesnaught,Grass,Fighting,images/chesnaught.png
Fennekin,Fire,,images/fennekin.png
Braixen,Fire,,images/braixen.png
Delphox,Fire,Psychic,images/delphox.png
Froakie,Water,,images/froakie.png
Frogadier,Water,,images/frogadier.png
Greninja,Water,Dark,images/greninja.png
Bunnelby,Normal,,images/bunnelby.png
Diggersby,Normal,Ground,images/diggersby.png
Fletchling,Normal,Flying,images/fletchling.png
Fletchinder,Fire,Flying,images/fletchinder.png
Talonflame,Fire,Flying,images/talonflame.png
Scatterbug,Bug,,images/scatterbug.png
Spewpa,Bug,,images/spewpa.png
